start_year,name,end_year,losses,bowl_games,bowl_wins,years_active,bowl_losses,wins,games
1998,darrell-dickey-1,2006,64,4,1,9,3,42,106
1964,doug-dickey-1,1978,58,9,2,15,7,104,168
1978,jim-dickey-1,1985,54,1,0,8,1,24,80
1903,marvin-dickinson-1,1905,9,0,0,2,0,4,13
1910,by-dickson-1,1913,16,0,0,4,0,20,38
1906,reed-dickson-1,1907,8,0,0,2,0,3,13
1902,go-dietz-1,1902,2,0,0,1,0,5,8
1917,william-dietz-1,1926,19,0,0,5,0,17,39
1955,paul-dietzel-1,1974,95,4,2,20,2,109,209
1997,dana-dimel-1,2002,39,0,0,6,0,30,69
1991,gerry-dinardo-1,2004,77,3,3,12,0,59,137
2003,bill-doba-1,2007,29,1,1,5,0,30,59
1961,glenn-dobbs-1,1968,37,2,1,8,1,45,82
1955,robert-dobbs-1,1972,63,2,2,14,0,71,138
1916,gilmour-dobie-1,1938,44,0,0,22,0,115,170
1910,frank-dobson-1,1939,62,0,0,15,0,58,127
1978,rex-dockery-1,1983,40,0,0,6,0,23,66
1945,bobby-dodd-1,1966,64,13,9,22,4,165,237
2007,todd-dodge-1,2010,37,0,0,4,0,6,43
2011,dave-doeren-1,2013,13,1,1,3,0,26,39
1947,edward-doherty-1,1975,78,2,0,14,2,64,145
1975,jack-doland-1,1978,15,1,1,4,0,29,45
1952,bill-dole-1,1953,16,0,0,2,0,2,18
1885,frank-dole-1,1887,19,0,0,3,0,23,43
1917,edward-donahue-1,1920,12,0,0,4,0,21,36
1904,mike-donahue-2,1927,54,0,0,23,0,122,184
1976,terry-donahue-1,1995,74,13,8,20,4,151,233
1939,aldo-donelli-1,1967,104,0,0,23,0,91,202
1941,ray-donels-1,1942,8,0,0,2,0,3,12
1996,jim-donnan-1,2000,19,4,4,5,0,40,59
1910,james-donnelly-1,1910,7,0,0,1,0,1,8
1918,pooch-donovan-1,1918,1,0,0,1,0,2,3
1967,bill-dooley-1,1992,127,10,3,26,7,161,293
2007,derek-dooley-1,2012,41,2,1,6,1,32,73
1964,vince-dooley-1,1988,77,20,8,25,10,201,288
1964,bill-doolittle-1,1974,49,0,0,11,0,58,109
1984,ray-door-1,1985,15,0,0,2,0,7,22
1922,gus-dorais-1,1942,44,1,0,19,1,119,171
2003,karl-dorrell-1,2007,27,4,1,5,3,35,62
1950,otis-douglas-1,1952,21,0,0,3,0,9,30
1913,hl-dowd-1,1913,1,0,0,1,0,8,9
1979,ron-dowhower-1,1996,23,0,0,3,0,9,33
1935,tommy-dowler-1,1935,4,0,0,1,0,3,10
1910,es-dowling-1,1910,6,0,0,1,0,1,8
1909,dexter-draper-1,1909,3,0,0,1,0,4,8
1924,red-drew-1,1954,39,3,1,10,2,60,107
1957,milt-drewer-1,1963,46,0,0,7,0,21,69
1937,paddy-driscoll-1,1940,23,0,0,4,0,10,34
1920,bill-driver-1,1921,4,1,0,2,1,15,20
1916,james-driver-1,1916,2,0,0,1,0,5,7
1956,johnny-druze-1,1958,26,0,0,3,0,2,29
1972,f-dry-1,1982,69,1,0,11,1,43,116
1997,mike-dubose-1,2000,23,2,0,4,2,24,47
1913,joseph-duff-1,1914,3,0,0,2,0,14,18
1992,mark-duffner-1,1996,35,0,0,5,0,20,55
1979,donnie-duncan-1,1982,24,0,0,4,0,18,44
1943,mark-duncan-1,1943,5,0,0,1,0,2,7
1965,frederick-dunlap-1,1981,30,0,0,7,0,39,71
1901,john-dunlop-1,1901,8,0,0,1,0,1,9
1944,eddie-dunn-1,1944,7,0,0,1,0,1,9
1983,joe-lee-dunn-1,1994,37,0,0,5,0,21,58
1979,ernie-duplechin-1,1981,6,2,0,3,2,28,35
1887,durkee-1,1887,6,0,0,1,0,3,9
1911,pat-dwyer-1,1913,7,0,0,3,0,16,25
1928,schubert-dyche-1,1935,33,0,0,8,0,26,63
1974,pat-dye-1,1992,62,10,7,19,2,153,220
1896,george-dyer-1,1896,2,0,0,1,0,3,6
2010,sonny-dykes-1,2013,26,1,0,4,1,23,49
1986,spike-dykes-1,1999,67,7,2,14,5,82,150
1962,lloyd-eaton-1,1970,33,2,1,9,1,57,92
1912,nb-edgerton-1,1915,13,0,0,4,0,19,35
1913,wp-edmunds-1,1916,13,0,0,4,0,10,25
2000,randy-edsall-1,2013,87,6,3,14,3,83,170
1949,bill-edwards-1,1952,19,0,0,4,0,21,42
1954,earle-edwards-1,1970,88,2,1,17,1,77,173
1972,lavell-edwards-1,2000,101,22,7,29,14,257,361
1914,jogger-elcock-1,1921,7,0,0,4,0,25,35
1960,william-elias-1,1968,48,0,0,9,0,36,89
1942,ray-eliot-1,1959,73,2,2,18,0,83,167
1971,bennie-ellender-1,1975,29,1,0,5,1,27,56
2009,rich-ellerson-1,2013,41,1,1,5,0,20,61
1959,bump-elliott-1,1968,42,1,1,10,0,51,95
1974,harold-elliott-1,1981,50,0,0,8,0,38,88
1956,pete-elliott-1,1974,72,2,1,13,1,56,129
1912,speed-elliott-1,1912,3,0,0,1,0,6,9
1975,frank-ellwood-1,1978,35,0,0,4,0,9,44
2007,david-elson-1,2009,27,0,0,3,0,9,36
1922,mal-elward-1,1941,29,0,0,7,0,21,56
1979,jack-elway-1,1988,49,2,0,10,2,60,112
2011,jon-embree-1,2012,21,0,0,2,0,4,25
1895,robert-emmons-1,1895,2,0,0,1,0,8,11
1980,ed-emory-1,1984,29,0,0,5,0,26,55
1944,rip-engle-1,1965,68,4,3,22,1,132,208
2009,ron-english-1,2013,48,0,0,5,0,12,60
1983,wally-english-1,1984,15,0,0,2,0,7,22
1931,fred-enke-1,1931,5,0,0,1,0,3,9
2010,dan-enos-1,2013,30,1,1,4,0,19,49
1972,dick-enright-1,1973,16,0,0,2,0,6,22
1938,rex-enright-1,1955,69,0,0,15,0,64,140
1926,charlie-erb-1,1928,10,0,0,3,0,10,24
1950,eddie-erdelatz-1,1958,26,2,2,9,0,50,84
1986,dennis-erickson-1,2011,81,12,5,19,7,147,229
1948,karl-esleeck-1,1950,18,0,0,3,0,10,30
1944,adam-esslinger-1,1944,3,0,0,1,0,4,9
1969,irvin-etlar-1,1969,9,0,0,1,0,1,10
1916,bob-evans-1,1919,10,0,0,3,0,11,22
1952,murray-evans-1,1954,14,0,0,3,0,15,31
1916,peyton-evans-1,1916,5,0,0,1,0,4,9
1950,forest-evashevski-1,1960,33,2,2,11,0,63,102
1894,aa-ewing-1,1894,5,0,0,1,0,4,9
1912,leon-excelby-1,1912,7,0,0,1,0,2,9
1923,albert-exendine-1,1935,25,0,0,5,0,13,43
1935,jack-faber-1,1941,13,0,0,3,0,12,29
1970,david-fagg-1,1973,32,0,0,4,0,8,41
1967,chuck-fairbanks-1,1981,41,5,3,9,1,59,101
2008,steve-fairchild-1,2011,33,1,1,4,0,16,49
1905,ca-fairweather-1,1905,3,0,0,1,0,6,10
1971,don-fambrough-1,1982,49,2,0,8,2,36,90
1902,james-faragher-1,1902,2,0,0,1,0,6,9
1902,john-farley-1,1902,1,0,0,1,0,11,12
1932,gus-farwick-1,1932,5,0,0,1,0,4,9
1985,jim-fassel-1,1989,33,0,0,5,0,25,58
1973,russ-faulkinberry-1,1973,10,0,0,1,0,0,10
1955,everett-faunce-1,1958,24,0,0,4,0,15,40
1935,don-faurot-1,1956,81,4,0,20,4,109,200
1981,gerry-faust-1,1994,75,2,1,13,1,66,145
1982,foge-fazio-1,1985,18,2,0,4,2,25,46
1944,beattie-feathers-1,1951,38,1,0,8,1,37,78
2008,larry-fedora-1,2013,29,5,3,6,2,49,78
1968,rudy-feldman-1,1973,37,0,0,6,0,24,63
1986,rockey-felker-1,1990,34,0,0,5,0,21,55
1913,felton-1,1913,3,0,0,1,0,5,8
1942,john-fenlon-1,1947,15,0,0,3,0,12,30
1904,tom-fennell-1,1908,17,0,0,5,0,33,51
1897,gustave-ferbert-1,1899,3,0,0,3,0,24,28
1999,kirk-ferentz-1,2013,79,10,6,15,4,108,187
1970,lou-ferry-1,1974,26,0,0,5,0,20,47
1976,craig-fertig-1,1979,36,0,0,4,0,8,45
1954,frosty-ferzacca-1,1955,11,0,0,2,0,5,18
1946,wesley-fesler-1,1953,31,1,1,8,0,34,73
1935,doug-fessenden-1,1948,40,0,0,10,0,46,90
1921,bob-fetzer-1,1925,12,0,0,5,0,30,46
1915,william-fetzer-1,1925,28,0,0,11,0,61,96
2011,luke-fickell-1,2011,7,1,0,1,1,6,13
1911,john-field-1,1911,2,0,0,1,0,7,10
1915,john-fike-1,1918,7,0,0,4,0,20,28
1945,lud-fiser-1,1945,7,0,0,1,0,1,8
1902,he-fisher-1,1903,7,0,0,2,0,10,17
2010,jimbo-fisher-1,2013,10,3,3,4,0,45,55
1919,robert-fisher-1,1925,14,1,1,7,0,43,62
1905,tuffy-fisk-1,1905,2,0,0,1,0,7,10
1975,dennis-fitzgerald-1,1977,16,0,0,3,0,18,34
2006,pat-fitzgerald-1,2013,46,5,1,8,4,55,101
1918,jj-fitzpatrick-1,1918,2,0,0,1,0,1,3
1919,thomas-fitzpatrick-1,1924,17,0,0,6,0,23,43
1930,ray-flaherty-1,1930,7,0,0,1,0,1,9
2013,pj-fleck-1,2013,11,0,0,1,0,1,12
1919,red-fleming-1,1919,2,0,0,1,0,6,8
2012,kyle-flood-1,2013,11,1,0,2,1,15,26
1929,red-floyd-1,1929,4,0,0,1,0,0,4
1994,dick-flynn-1,1999,37,1,0,6,1,30,67
1960,hank-foldberg-1,1964,28,1,0,5,1,22,51
1902,fred-folsom-1,1915,19,0,0,13,0,74,98
1912,bob-folwell-1,1915,5,0,0,4,0,36,44
1897,w-cameron-forbes-1,1898,1,0,0,2,0,21,23
1978,danny-ford-1,1997,60,9,6,17,3,121,186
1969,rick-forzano-1,1972,33,0,0,4,0,10,43
1906,amos-foster-1,1906,4,0,0,1,0,6,10
1917,dixon-foster-1,1919,12,0,0,2,0,4,17
1904,ora-fowler-1,1905,10,0,0,2,0,5,17
1992,dennis-franchione-1,2013,97,7,3,18,4,117,214
1947,sam-francis-1,1947,10,0,0,1,0,0,10
2011,james-franklin-2,2013,15,2,1,3,1,24,39
1999,carl-franks-1,2003,48,0,0,5,0,9,57
1976,bob-frederick-1,1981,43,0,0,6,0,19,66
1915,ewing-freeland-1,1923,8,0,0,3,0,19,28
1952,jackie-freeman-1,1956,29,0,0,5,0,14,48
2011,hugh-freeze-1,2013,14,3,2,3,1,25,39
1967,jerry-frei-1,1971,29,0,0,5,0,22,53
2001,ralph-friedgen-1,2010,50,7,5,10,2,75,125
1941,henry-frnka-1,1951,32,5,2,11,3,71,108
1954,wally-fromhart-1,1958,25,0,0,5,0,19,46
1962,hayden-fry-1,1998,180,17,7,37,9,230,420
1935,wesley-fry-1,1939,21,0,0,5,0,18,45
1973,dennis-fryzel-1,1974,8,0,0,2,0,14,22
2012,justin-fuente-1,2013,17,0,0,2,0,7,24
1972,bill-fulcher-1,1973,10,1,1,2,0,12,23
1982,leon-fuller-1,1988,55,0,0,7,0,25,80
1920,myron-fuller-1,1921,12,0,0,2,0,6,18
1992,phillip-fulmer-1,2008,52,15,8,17,7,151,204
1899,albert-fulton-1,1899,5,0,0,1,0,3,9
1903,ds-fultz-1,1903,4,0,0,1,0,5,10
1907,fred-furman-1,1908,7,0,0,2,0,9,16
1949,warren-gaer-1,1958,43,1,0,10,1,43,88
2002,chan-gailey-1,2007,32,5,2,6,3,44,76
1950,richard-gallagher-1,1952,18,0,0,3,0,8,28
1886,james-gallety-1,1886,9,0,0,1,0,0,9
1927,harry-gamage-1,1933,25,0,0,7,0,32,62
1971,harry-gamble-1,1980,55,0,0,10,0,34,91
1902,ja-gammons-1,1909,10,0,0,3,0,17,29
1912,frank-gargan-1,1913,5,0,0,2,0,12,17
1909,howard-gargan-1,1909,1,0,0,1,0,5,8
1923,hank-garrity-1,1925,7,0,0,3,0,19,27
1969,floyd-gass-1,1971,18,0,0,3,0,13,32
1918,george-gauthier-1,1918,3,0,0,1,0,4,7
2004,jeff-genyk-1,2008,42,0,0,5,0,16,58
1951,ray-george-1,1953,14,0,0,3,0,12,30
2012,jason-gesser-1,2012,7,0,0,1,0,1,8
1989,gary-gibbs-1,1994,23,3,2,6,1,44,69
1965,bob-gibson-1,1967,9,0,0,3,0,19,28
1970,claude-gibson-1,1972,16,0,0,3,0,11,27
1967,vince-gibson-1,1982,100,2,0,16,2,73,175
1966,mike-giddings-1,1967,12,0,0,2,0,9,21
1956,warren-giese-1,1960,21,0,0,5,0,28,50
1973,claude-gilbert-1,1989,56,2,1,14,1,99,158
1992,keith-gilbertson-1,2004,42,1,1,6,0,27,69
1918,andrew-gill-1,1919,5,0,0,2,0,5,11
2006,turner-gill-1,2011,49,1,0,6,1,25,74
1921,van-gillam-1,1921,4,0,0,1,0,4,9
1924,jenks-gillem-1,1941,15,0,0,3,0,8,24
1954,sid-gillman-1,1954,2,0,0,1,0,8,10
1921,john-gilroy-1,1921,7,0,0,1,0,2,9
1974,vernon-glass-1,1975,12,0,0,2,0,9,21
1949,william-glassford-1,1955,35,1,0,7,1,30,69
1910,ralph-glaze-1,1920,30,0,0,7,0,15,52
2003,joe-glenn-1,2008,41,1,1,6,0,30,71
1937,marshall-glenn-1,1939,12,1,1,3,0,14,29
1921,frank-glick-1,1921,4,0,0,1,0,4,8
1989,ray-goff-1,1995,34,4,2,7,2,46,81
2006,al-golden-1,2013,49,2,0,8,2,49,98
1900,pop-golden-1,1902,12,0,0,3,0,16,29
1989,fred-goldsmith-1,1998,70,1,0,10,1,40,111
2003,alan-gooch-1,2003,2,0,0,1,0,0,2
1918,mose-goodman-1,1918,3,0,0,1,0,1,4
1977,wc-gorden-1,1977,3,0,0,1,0,8,11
1942,tom-gorman-1,1942,5,0,0,1,0,5,10
1920,john-gorsuch-1,1920,8,0,0,1,0,0,9
1914,frank-gorton-1,1916,11,0,0,3,0,14,26
1981,mike-gottfried-1,1989,45,1,0,9,1,53,101
1910,j-troutman-goughler-1,1910,7,0,0,1,0,3,10
1990,doug-graber-1,1995,36,0,0,6,0,29,66
1913,dennis-grady-1,1913,6,0,0,1,0,1,7
1906,ralph-graham-1,1950,38,1,0,7,1,23,65
2006,todd-graham-1,2013,38,6,4,8,2,67,105
1959,everett-grandelius-1,1961,11,1,0,3,1,20,31
1906,ernest-graves-1,1912,3,0,0,2,0,6,9
1893,harmon-graves-1,1895,7,0,0,3,0,15,22
1960,ray-graves-1,1969,31,5,4,10,1,70,105
1911,tubby-graves-1,1918,13,0,0,5,0,27,43
1981,dennis-green-1,1991,63,1,0,8,1,26,89
1908,edward-green-1,1908,3,0,0,1,0,3,9
1963,jack-green-1,1966,29,0,0,4,0,7,40
1933,vee-green-1,1946,57,1,1,13,0,62,127
1989,forrest-gregg-1,1990,19,0,0,2,0,3,22
1967,john-gregory-1,1969,13,0,0,3,0,16,29
1932,tatum-gressette-1,1939,41,0,0,8,0,34,78
1920,wooly-grey-1,1922,15,0,0,3,0,10,30
1902,clarence-griffith-1,1902,3,0,0,1,0,1,6
1908,john-griffith-2,1915,25,0,0,8,0,36,64
1909,john-griffith-1,1916,13,0,0,3,0,10,25
1961,johnny-griffith-1,1963,16,0,0,3,0,10,30
1995,jim-grobe-1,2013,115,5,3,19,2,110,226
1981,al-groh-1,2009,93,5,3,15,2,85,178
1946,arthur-guepe-1,1962,71,1,1,17,0,86,166
2010,lance-guidry-1,2012,1,2,1,2,1,1,2
2005,mike-gundy-1,2013,38,7,5,9,2,77,115
1926,andy-gustafson-1,1963,78,4,1,20,3,115,197
1985,john-gutekunst-1,1991,37,2,1,7,1,29,68
2005,brent-guy-1,2008,38,0,0,4,0,9,47
1902,l-gwinn-1,1902,4,0,0,1,0,1,6
1989,paul-hackett-1,2000,38,2,1,7,1,32,71
1919,td-hackney-1,1919,7,0,0,1,0,1,8
1967,bo-hagan-1,1970,27,0,0,4,0,12,40
1944,oscar-hagberg-1,1945,4,0,0,2,0,13,18
1932,jack-hagerty-1,1948,45,1,0,14,1,63,118
1908,ap-hall-1,1908,4,0,0,1,0,1,5
1907,arthur-hall-1,1912,10,0,0,6,0,27,40
1959,dale-hall-1,1961,11,0,0,3,0,16,29
1892,ek-hall-1,1893,5,0,0,2,0,12,22
1984,galen-hall-1,1989,18,2,1,6,1,40,59
1898,john-hall-3,1898,4,0,0,1,0,6,10
1901,james-halligan-1,1903,8,0,0,3,0,15,25
1988,curley-hallman-1,1994,39,1,1,7,0,39,78
1907,cb-hamilton-1,1907,3,0,0,1,0,6,9
1934,thomas-hamilton-1,1954,32,0,0,7,0,28,61
1894,hamlin-1,1894,5,0,0,1,0,6,11
1910,charles-hammett-1,1912,10,0,0,3,0,6,18
1896,sm-hammond-1,1897,9,0,0,2,0,7,17
1906,ts-hammond-1,1906,2,0,0,1,0,4,6
1927,jw-hancock-1,1937,31,0,0,9,0,33,69
2003,mike-hankwitz-1,2005,7,1,0,2,1,1,8
1927,dick-hanley-1,1934,26,0,0,8,0,36,66
1914,william-hanley-1,1915,2,0,0,2,0,9,12
1940,jake-hanna-1,1941,15,0,0,2,0,3,20
1930,vic-hanson-1,1936,21,0,0,7,0,33,59
1982,jack-harbaugh-1,1986,27,0,0,5,0,25,55
2007,jim-harbaugh-1,2010,21,2,1,4,1,29,50
1932,lewie-hardage-1,1934,12,0,0,3,0,11,27
1959,wayne-hardin-1,1982,71,3,1,18,2,111,187
1937,jack-harding-1,1947,32,1,1,9,0,54,89
1937,hank-hardwick-1,1938,7,0,0,2,0,8,18
1918,bill-hargiss-1,1932,26,0,0,7,0,28,57
1983,jim-harkema-1,1992,57,1,1,10,0,41,103
1915,eh-harlan-1,1916,5,0,0,2,0,12,17
1915,dick-harlow-1,1947,36,0,0,13,0,71,114
1931,harvey-harman-1,1955,60,0,0,17,0,79,142
1930,harvey-harmon-1,1930,6,0,0,1,0,3,10
1961,tom-harp-1,1977,70,0,0,13,0,52,126
1913,jesse-harper-1,1917,5,0,0,5,0,34,40
1972,tom-harper-1,1972,9,0,0,1,0,2,11
1963,warren-harper-1,1964,15,0,0,2,0,3,20
1933,howard-harpster-1,1936,19,0,0,4,0,12,34
1899,ce-harris-1,1904,14,0,0,3,0,11,27
1917,deed-harris-1,1917,6,0,0,1,0,3,9
1989,walt-harris-1,2006,85,6,2,13,4,69,154
1899,john-harrison-1,1899,3,0,0,1,0,6,11
2013,bryan-harsin-1,2013,5,0,0,1,0,8,13
1925,cj-hart-1,1927,12,0,0,3,0,6,20
1966,dave-hart-1,1968,27,0,0,3,0,3,30
1975,gerry-hart-1,1976,13,0,0,2,0,7,21
1902,jb-hart-1,1902,3,0,0,1,0,6,10
1916,wayne-hart-1,1916,6,0,0,1,0,3,9
1917,harry-hartsell-1,1923,18,0,0,4,0,16,38
1895,john-hartwell-1,1895,0,0,0,1,0,13,15
1902,mh-harvey-1,1904,5,0,0,2,0,4,9
1892,ja-harwell-1,1892,6,0,0,1,0,3,9
1893,haskell-1,1893,7,0,0,1,0,4,11
1893,pg-haskell-1,1893,6,0,0,1,0,2,8
1979,ken-hatfield-1,2005,140,10,4,27,6,168,312
2010,bobby-hauck-1,2013,38,0,0,4,0,13,51
1899,percy-haughton-1,1924,19,0,0,13,0,97,123
1926,george-hauser-1,1944,15,0,0,5,0,24,45
2001,dan-hawkins-1,2010,50,5,2,10,3,72,122
1910,jesse-hawley-1,1928,28,0,0,12,0,63,92
1931,billy-hayes-1,1933,14,0,0,3,0,6,24
1914,ec-hayes-1,1916,8,0,0,3,0,15,25
2001,tom-hayes-1,2001,2,0,0,1,0,1,3
1951,woody-hayes-1,1978,61,11,5,28,6,205,276
1942,ward-haylett-1,1944,20,0,0,3,0,6,28
2013,paul-haynes-1,2013,8,0,0,1,0,4,12
2009,michael-haywood-1,2010,15,0,0,2,0,10,25
1925,homer-hazel-1,1929,22,0,0,5,0,21,46
2011,darrell-hazell-1,2013,21,1,0,3,1,17,38
1894,pudge-heffelfinger-1,1895,12,0,0,2,0,12,24
1960,ernest-hefferle-1,1961,12,0,0,2,0,7,20
1914,jack-hegarty-1,1915,6,0,0,2,0,5,13
1902,john-heisman-1,1927,60,0,0,26,0,148,222
2013,mark-helfrich-1,2013,2,1,1,1,0,11,13
1993,kim-helton-1,1999,53,1,0,7,1,24,78
1922,gus-henderson-1,1935,14,2,2,6,0,39,55
1952,horace-hendrickson-1,1953,16,0,0,2,0,4,20
1994,dan-henning-1,1996,19,1,1,3,0,16,36
1923,gwinn-henry-1,1942,67,1,0,16,1,65,141
1903,jh-henry-1,1903,1,0,0,1,0,6,8
1987,george-henshaw-1,1987,8,0,0,1,0,3,11
1905,ae-hernstein-1,1905,1,0,0,1,0,6,8
2007,reggie-herring-1,2007,1,1,0,1,1,0,1
1922,james-herron-1,1925,9,0,0,2,0,5,16
1926,pat-herron-1,1928,15,0,0,3,0,10,28
1962,bill-hess-1,1977,83,2,0,16,2,80,166
1990,jim-hess-1,1996,55,0,0,7,0,22,77
1915,harvey-hester-1,1915,5,0,0,1,0,3,8
1905,willie-heston-1,1905,4,0,0,1,0,4,8
1959,james-hickey-1,1966,45,1,1,8,0,36,81
1948,herman-hickman-1,1951,17,0,0,4,0,16,35
1896,william-hickok-1,1896,5,0,0,1,0,5,10
1957,bob-hicks-1,1957,8,0,0,1,0,1,9
1925,bob-higgins-1,1948,71,1,0,22,0,99,184
2012,patrick-higgins-2,2012,1,1,0,1,1,0,1
1960,billy-hildebrand-1,1963,33,0,0,4,0,7,40
2001,fitz-hill-1,2004,33,0,0,4,0,14,47
1951,jess-hill-1,1956,17,2,1,6,1,45,63
1997,pat-hill-1,2011,80,11,4,15,7,112,192
1986,jim-hilles-1,1986,9,0,0,1,0,3,12
1931,gerald-hines-1,1939,31,1,0,9,0,46,84
1914,frank-hinkey-1,1915,7,0,0,2,0,11,18
1896,william-hoag-1,1901,6,0,0,2,0,8,16
1955,homer-hobbs-1,1957,24,0,0,3,0,6,30
1999,terry-hoeppner-1,2006,39,2,1,8,1,57,96
1913,ac-hoffman-1,1913,5,0,0,1,0,3,8
2001,jim-hofher-1,2005,49,0,0,5,0,8,57
2003,brady-hoke-1,2013,63,5,2,11,3,73,136
1947,stuart-holcomb-1,1955,42,0,0,9,0,35,81
2011,dana-holgorsen-1,2013,17,2,1,3,1,21,38
1911,ew-holladay-1,1911,3,0,0,1,0,5,8
1909,bill-hollenback-1,1914,11,0,0,6,0,32,49
1910,jack-hollenback-1,1910,2,0,0,1,0,5,8
1916,william-hollenback-1,1916,4,0,0,1,0,5,9
2010,doc-holliday-1,2013,24,2,2,4,0,27,51
1926,oe-hollingbery-1,1942,53,1,0,17,1,93,160
1997,joe-hollis-1,2001,43,0,0,5,0,13,56
1899,charles-hollister-1,1902,16,0,0,4,0,27,47
1894,john-hollister-1,1903,26,0,0,7,0,32,66
1936,elmer-holm-1,1940,29,0,0,5,0,18,48
1971,dave-holmes-1,1971,4,0,0,1,0,7,11
1997,tom-holmoe-1,2001,39,0,0,5,0,16,55
1951,mike-holovak-1,1959,29,0,0,9,0,49,81
1942,pa-holstein-1,1942,8,0,0,1,0,1,9
1901,edgar-holt-1,1902,4,0,0,2,0,18,23
2004,nick-holt-1,2005,18,0,0,2,0,5,23
1920,fred-holtkamp-1,1921,7,0,0,2,0,9,17
1969,lou-holtz-1,2004,132,22,12,33,8,249,388
2005,skip-holtz-1,2013,56,5,2,9,3,58,114
2009,danny-hope-1,2012,27,1,1,4,0,22,49
1945,george-hope-1,1945,6,0,0,1,0,2,8
1900,hopkins-1,1900,6,0,0,1,0,3,10
1899,james-horne-1,1904,20,0,0,6,0,30,53
1909,bill-horr-1,1909,3,0,0,1,0,1,5
1910,mh-horr-1,1912,11,0,0,3,0,8,20
1939,babe-horrell-1,1944,31,1,0,6,1,24,61
1993,jeff-horton-1,1998,48,1,1,6,0,20,68
2010,jeff-horton-2,2010,3,0,0,1,0,2,5
1899,george-hoskins-1,1909,38,0,0,9,0,39,81
1940,frank-howard-1,1969,118,6,3,30,3,165,295
1974,wayne-howard-1,1981,34,0,0,8,0,53,89
1938,dixie-howell-1,1950,35,2,0,8,1,36,76
1892,m-howland-1,1892,5,0,0,1,0,4,10
1939,cac-hubbard-1,1947,25,2,0,7,2,33,67
1913,homer-hubbard-1,1914,7,0,0,2,0,8,15
1939,allison-hubert-1,1946,10,0,0,3,0,17,30
2011,mark-hudspeth-1,2013,12,3,3,3,0,27,39
1964,tommy-hudspeth-1,1973,56,0,0,10,0,40,97
1962,chelo-huerta-1,1964,15,0,0,3,0,14,29
1895,george-huff-1,1899,16,0,0,5,0,21,40
1947,berl-huffman-1,1949,22,0,0,3,0,8,31
1911,harry-hughes-1,1941,92,0,0,31,0,125,235
1937,al-humphreys-1,1946,17,0,0,4,0,14,33
1917,claude-hunt-1,1919,3,0,0,2,0,6,10
1938,joel-hunt-1,1938,4,0,0,1,0,5,10
1919,ellery-huntington-1,1921,10,0,0,3,0,10,25
1918,shy-huntington-1,1923,12,1,0,6,1,26,44
1939,puggy-hunton-1,1941,13,0,0,3,0,14,28
1936,vic-hurt-1,1938,9,0,0,3,0,15,29
1902,charles-hutchins-1,1907,12,0,0,4,0,19,32
1901,ralph-hutchinson-1,1918,15,0,0,5,0,22,39
2011,mark-hutson-1,2011,6,0,0,1,0,0,6
1905,hc-hyatt-1,1905,2,0,0,1,0,4,7
1905,ej-hyde-1,1907,11,0,0,3,0,10,23
1982,harvey-hyde-1,1985,19,1,1,4,0,26,46
1924,mike-hyland-1,1926,7,0,0,3,0,12,22
2010,rob-ianello-1,2011,22,0,0,2,0,2,24
1962,john-idzik-1,1964,21,0,0,3,0,6,28
1911,jack-ingersoll-1,1916,8,0,0,2,0,10,18
1970,cecil-ingram-1,1972,21,0,0,3,0,12,33
1915,jonas-ingram-1,1916,8,0,0,2,0,9,19
1922,william-ingram-1,1934,42,0,0,13,0,75,126
1924,burton-ingwersen-1,1931,27,0,0,8,0,33,64
1971,jerry-ippoliti-1,1975,29,0,0,5,0,25,55
1889,wm-irvin-1,1889,1,0,0,1,0,5,7
1890,wd-irvine-1,1890,2,0,0,1,0,8,10
1944,cecil-isbell-1,1946,14,0,0,3,0,14,29
2007,jeff-jagodzinski-1,2008,8,2,1,2,1,20,28
1948,charlie-jamerson-1,1949,13,0,0,2,0,5,19
1971,don-james-1,1992,79,15,10,22,5,175,257
1947,george-james-1,1960,58,0,0,14,0,66,126
1978,dick-jamieson-1,1979,11,0,0,2,0,11,22
1898,alpha-jamison-1,1900,11,0,0,3,0,11,23
1894,hugh-janeway-1,1894,6,0,0,1,0,5,11
1904,j-janvier-1,1904,2,0,0,1,0,5,7
1970,john-jardine-1,1977,47,0,0,8,0,37,87
1967,leonard-jardine-1,1972,44,0,0,6,0,9,54
1958,clark-jarnagin-1,1959,18,0,0,2,0,2,20
1979,willie-jeffries-1,1983,32,0,0,5,0,21,55
1990,john-jenkins-1,1992,15,0,0,3,0,18,33
1958,ray-jenkins-1,1962,34,0,0,5,0,13,47
1900,fe-jennings-1,1900,4,0,0,1,0,2,8
1897,george-jennings-1,1898,7,0,0,2,0,7,18
1926,morley-jennings-1,1940,60,0,0,15,0,83,149
1957,william-jennings-1,1961,34,0,0,5,0,15,50
1896,alexander-jerrems-1,1897,6,0,0,2,0,12,18
1908,alton-johnson-1,1908,2,0,0,1,0,2,4
2002,bobby-johnson-2,2009,66,1,1,8,0,29,95
2013,curtis-johnson-4,2013,6,1,0,1,1,7,13
2012,curtis-johnson-3,2012,10,0,0,1,0,2,12
1907,edward-johnson-1,1907,3,0,0,1,0,6,10
2012,ellis-johnson-1,2012,12,0,0,1,0,0,12
1915,george-johnson-2,1917,20,0,0,3,0,8,32
1979,jimmy-johnson-2,1988,34,7,3,10,4,81,118
